event_id,event_time,device_id,temperature,humidity,status
917,2023-04-07T07:47:23,device-D,28.31,35.8,ALERT
918,2024-01-27T14:54:46,device-B,34.39,53.58,OK
919,2021-02-18T19:32:29,device-E,27.26,46.93,OK
920,2023-01-13T14:59:46,device-B,30.2,55.72,ALERT
921,2023-06-28T19:36:10,device-E,33.22,39.15,OK
922,2022-07-26T11:16:59,device-A,20.76,31.32,OK
923,2022-11-24T19:49:57,device-D,26.5,54.53,OK
924,2022-12-12T00:02:16,device-E,32.89,36.41,OK
925,2023-02-21T07:12:26,device-C,22.75,53.72,OK
926,2023-10-20T17:15:11,device-C,25.01,51.08,OK
927,2022-02-05T00:34:28,device-E,20.0,48.42,OK
928,2024-12-03T04:54:46,device-C,19.98,53.14,OK
929,2021-01-21T23:11:14,device-C,28.83,36.35,OK
930,2023-09-24T01:30:35,device-A,15.65,45.31,OK
931,2021-07-11T15:59:53,device-E,29.34,40.08,OK
932,2023-07-01T09:24:57,device-C,19.9,42.01,OK
933,2024-10-21T07:17:51,device-E,30.52,54.79,OK
934,2024-04-12T14:44:04,device-E,20.55,54.29,ALERT
935,2023-08-23T01:16:03,device-B,16.84,49.52,OK
936,2024-08-01T12:38:07,device-B,15.96,51.17,OK
937,2023-07-10T10:30:28,device-D,15.58,32.63,OK
938,2021-08-27T16:08:20,device-C,34.66,47.99,OK
939,2023-06-16T20:53:32,device-E,16.14,48.92,OK
940,2024-11-03T18:11:56,device-E,27.11,44.72,OK
941,2021-09-13T14:56:16,device-E,18.05,54.2,ALERT
942,2024-11-25T08:28:02,device-D,21.57,50.24,OK
943,2023-02-07T08:21:33,device-D,15.78,30.42,OK
944,2022-06-20T16:35:18,device-B,20.83,50.46,OK
945,2022-01-16T10:06:12,device-B,28.22,43.61,OK
946,2024-07-04T21:23:13,device-B,33.62,45.04,OK
947,2021-04-06T06:36:43,device-E,27.27,43.65,OK
948,2021-09-14T21:01:32,device-C,28.94,47.8,ALERT
949,2023-02-04T17:43:44,device-E,24.77,59.37,OK
950,2023-05-08T08:11:46,device-B,28.3,55.04,OK
951,2023-05-11T04:44:01,device-A,23.22,54.66,OK
952,2024-04-06T13:43:36,device-D,24.88,41.9,OK
953,2021-04-03T17:41:31,device-E,32.81,42.3,ALERT
954,2023-11-16T06:53:10,device-D,21.92,45.71,OK
955,2022-08-06T18:31:33,device-B,20.82,34.17,OK
956,2022-09-13T00:24:18,device-B,16.94,39.11,OK
957,2023-09-02T17:31:38,device-C,34.0,54.16,OK
958,2021-11-25T00:43:26,device-D,18.7,49.22,OK
959,2023-10-26T00:01:08,device-D,32.68,40.11,OK
960,2022-11-04T20:01:06,device-B,33.38,34.52,ALERT
961,2023-09-19T23:00:49,device-A,28.18,57.05,OK
962,2024-04-20T01:20:30,device-E,34.1,32.91,ALERT
963,2023-04-22T16:05:36,device-D,26.36,56.41,OK
964,2024-03-08T09:24:50,device-A,18.31,58.93,ALERT
965,2022-06-09T06:36:53,device-D,31.85,59.85,OK
966,2021-09-12T15:13:43,device-B,20.78,57.76,OK
967,2024-04-26T20:29:26,device-E,26.03,31.83,OK
968,2023-10-19T07:33:35,device-B,28.28,51.48,OK
969,2024-12-03T17:55:50,device-C,22.33,59.37,ALERT
970,2021-12-27T05:15:01,device-D,29.0,58.05,OK
971,2021-02-20T18:40:56,device-D,21.08,52.61,ALERT
972,2024-09-03T06:28:04,device-B,25.6,30.65,ALERT
973,2022-06-05T02:46:08,device-C,27.07,48.37,OK
974,2024-09-17T20:09:23,device-A,16.42,51.35,ALERT
975,2022-01-24T12:33:52,device-E,17.71,38.02,ALERT
976,2022-03-01T23:04:55,device-E,30.13,47.59,OK
977,2024-12-08T11:15:12,device-B,32.27,53.66,OK
978,2022-02-19T04:29:35,device-E,26.45,51.63,OK
979,2024-11-09T11:43:29,device-C,21.96,48.29,OK
980,2021-08-12T16:27:01,device-D,30.24,36.99,OK
981,2021-07-07T02:03:18,device-D,28.82,48.72,OK
982,2023-06-17T17:55:53,device-B,32.14,45.68,ALERT
983,2024-10-17T00:29:01,device-A,17.14,30.25,OK
984,2022-11-17T14:44:20,device-C,23.33,36.53,OK
985,2021-01-23T13:13:03,device-E,32.75,55.95,OK
986,2021-01-04T15:55:13,device-B,32.55,59.76,OK
987,2023-06-20T13:34:06,device-A,18.13,57.56,ALERT
988,2023-03-14T05:19:19,device-C,16.06,42.98,OK
989,2024-04-25T18:56:26,device-D,19.23,31.38,OK
990,2023-03-11T00:20:44,device-D,23.62,54.23,ALERT
991,2021-11-07T16:43:14,device-C,28.23,53.79,OK
992,2021-09-03T18:15:14,device-B,28.81,56.65,ALERT
993,2022-01-27T22:30:35,device-C,31.35,53.85,ALERT
994,2021-02-17T17:45:18,device-D,18.54,55.32,ALERT
995,2023-11-03T19:02:42,device-A,24.27,30.16,ALERT
996,2021-09-06T11:18:18,device-C,19.69,33.79,ALERT
997,2021-06-06T15:54:55,device-C,34.47,59.13,OK
998,2022-03-19T15:46:39,device-E,33.17,50.78,OK
999,2024-12-01T16:27:49,device-A,19.41,30.29,OK
1000,2022-12-02T16:43:50,device-E,34.64,59.55,ALERT
64,2024-09-11T21:34:15,device-D,15.17,41.46,ALERT
812,2022-07-14T12:15:38,device-A,34.83,31.15,OK
86,2024-10-27T23:41:43,device-E,28.08,34.75,OK
771,2023-11-11T08:41:19,device-C,15.37,57.71,OK
412,2023-08-04T18:38:11,device-C,34.01,39.7,OK
157,2024-09-04T20:21:01,device-E,23.78,43.59,ALERT
186,2023-08-22T22:58:12,device-B,17.31,48.13,OK
541,2024-07-14T15:05:31,device-D,23.78,32.04,ALERT
18,2023-11-15T19:31:19,device-D,32.53,53.54,OK
611,2022-04-06T23:26:08,device-E,15.25,30.76,OK
827,2022-04-27T10:34:18,device-C,16.43,42.28,OK
725,2021-06-24T04:21:34,device-A,24.0,50.27,OK
430,2023-08-13T22:53:59,device-B,30.38,39.51,OK
456,2024-10-16T04:15:01,device-E,26.45,32.57,OK
396,2021-03-05T17:13:45,device-C,20.2,49.57,OK
101,2021-09-07T20:33:06,device-D,26.09,42.97,ALERT
334,2024-06-20T22:06:18,device-E,27.05,53.04,OK
508,2022-12-10T23:14:08,device-C,19.28,49.92,OK
494,2024-04-14T14:49:54,device-C,33.1,35.19,OK
907,2021-12-24T21:06:56,device-C,20.92,31.58,ALERT
263,2022-12-26T01:56:33,device-E,19.58,46.63,OK
40,2023-04-19T03:45:26,device-B,15.99,47.26,ALERT
712,2021-02-07T05:21:44,device-A,29.51,34.79,OK
905,2023-08-12T00:51:51,device-D,28.87,38.79,OK
557,2021-08-19T19:19:15,device-A,21.98,54.14,OK
343,2022-08-22T23:47:37,device-D,20.9,44.5,ALERT
233,2024-05-16T03:31:15,device-B,33.38,56.23,ALERT
511,2023-03-09T15:17:30,device-B,18.87,57.18,OK
807,2023-04-24T23:09:27,device-D,29.91,35.37,ALERT
479,2023-08-25T13:19:10,device-A,25.18,58.89,OK
204,2023-03-28T01:27:32,device-A,28.98,52.65,OK
528,2023-02-28T13:32:55,device-D,24.65,46.4,ALERT
305,2022-11-09T02:42:45,device-E,18.58,40.07,OK
821,2021-10-24T23:00:08,device-C,29.19,32.75,ALERT
18,2023-11-15T19:31:19,device-D,32.53,53.54,OK
468,2023-10-06T13:51:16,device-B,33.48,37.05,ALERT
396,2021-03-05T17:13:45,device-C,20.2,49.57,OK
573,2024-05-21T23:43:41,device-E,20.4,56.44,OK
742,2023-08-04T10:41:08,device-A,15.98,59.6,OK
156,2024-03-14T22:51:48,device-D,26.73,44.42,OK
942,2024-11-25T08:28:02,device-D,21.57,50.24,OK
52,2024-03-26T17:34:00,device-B,32.62,59.47,OK
85,2024-02-15T09:03:09,device-A,34.2,54.05,OK
761,2023-02-28T05:03:41,device-A,21.71,46.46,OK
383,2022-04-05T14:42:22,device-B,28.49,30.27,OK
728,2023-11-09T11:45:25,device-C,33.38,36.61,OK
442,2021-01-16T03:06:44,device-B,28.74,50.81,OK
316,2024-03-12T08:17:34,device-C,26.81,48.66,OK
210,2024-10-06T02:17:50,device-C,15.12,55.32,OK
29,2023-01-16T06:15:00,device-C,29.68,54.16,OK
491,2021-12-05T23:08:40,device-B,29.99,30.72,OK
816,2021-12-26T09:13:45,device-C,32.75,37.32,OK
777,2021-01-09T10:26:26,device-A,32.48,49.94,OK
870,2022-12-23T03:09:28,device-D,19.29,31.14,OK
573,2024-05-21T23:43:41,device-E,20.4,56.44,OK
356,2022-08-04T18:03:52,device-B,26.98,42.41,OK
226,2023-02-20T17:41:32,device-A,31.54,42.21,OK
290,2024-01-04T23:22:56,device-E,29.94,47.96,OK
454,2022-07-04T13:10:13,device-C,21.09,57.36,ALERT
558,2023-08-12T11:38:30,device-C,20.5,59.91,OK
541,2024-07-14T15:05:31,device-D,23.78,32.04,ALERT
71,2022-12-01T18:06:36,device-C,23.57,44.3,OK
